tran,trd,prc,pos,avgcost,absCum,avgcost2,avgcost3
Buy,300,43.23,9200,43.30062,214200,43.48187,43.30304
Buy,100,43.23,9300,43.29986,214300,43.48175,43.30225
Buy,100,43.23,9400,43.29912,214400,43.48163,43.30149
Buy,100,43.23,9500,43.29839,214500,43.48152,43.30073
Buy,100,43.23,9600,43.29768,214600,43.4814,43.3
Buy,300,43.23,9900,43.29563,214900,43.48105,43.29788
Buy,200,43.23,10100,43.29433,215100,43.48081,43.29653
Buy,200,43.23,10300,43.29308,215300,43.48058,43.29524
Buy,200,43.35,10500,43.29416,215500,43.48046,43.29628
Buy,200,43.34,10700,43.29502,215700,43.48033,43.2971
Buy,50,43.33,10750,43.29518,215750,43.48029,43.29725
Buy,150,43.34,10900,43.2958,215900,43.4802,43.29784
Buy,100,43.34,11000,43.2962,216000,43.48013,43.29822
Buy,100,43.34,11100,43.2966,216100,43.48007,43.2986
Buy,100,43.34,11200,43.29698,216200,43.48,43.29897
Buy,200,43.27,11400,43.29651,216400,43.47981,43.29846
Buy,200,43.27,11600,43.29605,216600,43.47961,43.29797
Buy,400,43.27,12000,43.29518,217000,43.47923,43.29704
Buy,100,43.25,12100,43.29481,217100,43.47912,43.29665
Buy,100,43.25,12200,43.29444,217200,43.47902,43.29627
Buy,100,43.25,12300,43.29408,217300,43.47891,43.29589
Buy,100,43.25,12400,43.29373,217400,43.47881,43.29552
Buy,100,43.25,12500,43.29338,217500,43.4787,43.29516
Buy,400,43.25,12900,43.29203,217900,43.47828,43.29376
Buy,300,43.24,13200,43.29085,218200,43.47795,43.29254
Buy,100,43.26,13300,43.29062,218300,43.47785,43.29229
Buy,300,43.26,13600,43.28994,218600,43.47755,43.29158
Buy,400,43.26,14000,43.28909,219000,43.47716,43.29068
Buy,100,43.25,14100,43.28881,219100,43.47705,43.29039
Buy,600,43.25,14700,43.28723,219700,43.47643,43.28874
Buy,100,43.25,14800,43.28697,219800,43.47633,43.28848
Buy,100,43.2,14900,43.28639,219900,43.4762,43.28788
Buy,100,43.2,15000,43.28581,220000,43.47608,43.2873
Buy,300,43.2,15300,43.28413,220300,43.4757,43.28559
Buy,200,43.2,15500,43.28305,220500,43.47545,43.28448
Buy,100,43.19,15600,43.28245,220600,43.47532,43.28388
Buy,700,43.2,16300,43.27891,221300,43.47445,43.28027
Buy,200,43.23,16500,43.27832,221500,43.47423,43.27966
Buy,100,43.23,16600,43.27803,221600,43.47412,43.27937
Buy,100,43.23,16700,43.27774,221700,43.47401,43.27907
Buy,300,43.23,17000,43.2769,222000,43.47368,43.2782
Buy,100,43.23,17100,43.27662,222100,43.47357,43.27792
Buy,400,43.23,17500,43.27556,222500,43.47313,43.27683
Buy,200,43.2,17700,43.2747,222700,43.47289,43.27596
Buy,100,43.19,17800,43.27423,222800,43.47276,43.27548
Buy,300,43.19,18100,43.27283,223100,43.47238,43.27406
Buy,200,43.19,18300,43.27192,223300,43.47213,43.27314
Buy,100,43.19,18400,43.27148,223400,43.472,43.27269
Buy,100,43.2,18500,43.27109,223500,43.47188,43.2723
Buy,100,43.24,18600,43.27093,223600,43.47178,43.27212
Buy,100,43.24,18700,43.27076,223700,43.47167,43.27195
Buy,300,43.24,19000,43.27027,224000,43.47136,43.27145
Buy,100,43.24,19100,43.27012,224100,43.47126,43.27128
Buy,100,43.21,19200,43.2698,224200,43.47114,43.27096
Buy,100,43.18,19300,43.26934,224300,43.47101,43.27049
Buy,700,43.22,20000,43.26761,225000,43.47023,43.26872
Buy,12,43.18,20012,43.26756,225012,43.47022,43.26867
Buy,300,43.22,20312,43.26686,225312,43.46988,43.26795
Buy,200,43.22,20512,43.2664,225512,43.46966,43.26748
Buy,100,43.22,20612,43.26617,225612,43.46955,43.26725
Buy,5,43.18,20617,43.26615,225617,43.46955,43.26723
Buy,200,43.22,20817,43.26571,225817,43.46932,43.26678
Buy,400,43.22,21217,43.26485,226217,43.46888,43.2659
Buy,100,43.18,21317,43.26445,226317,43.46876,43.26549
Buy,100,43.18,21417,43.26406,226417,43.46863,43.26509
Buy,100,43.18,21517,43.26366,226517,43.4685,43.2647
Buy,100,43.18,21617,43.26328,226617,43.46837,43.26431
Buy,100,43.18,21717,43.26289,226717,43.46825,43.26392
Buy,83,43.18,21800,43.26258,226800,43.46814,43.2636
Buy,900,43.19,22700,43.2597,227700,43.46704,43.26068
Buy,200,43.18,22900,43.25901,227900,43.46679,43.25998
Buy,100,43.18,23000,43.25866,228000,43.46666,43.25963
Buy,100,43.18,23100,43.25832,228100,43.46654,43.25928
Buy,100,43.18,23200,43.25798,228200,43.46641,43.25894
Buy,100,43.2,23300,43.25773,228300,43.4663,43.25869
Buy,100,43.23,23400,43.25762,228400,43.46619,43.25857
Buy,300,43.23,23700,43.25727,228700,43.46588,43.25821
Buy,100,43.23,23800,43.25715,228800,43.46578,43.25809
Buy,400,43.23,24200,43.2567,229200,43.46537,43.25762
Buy,400,43.23,24600,43.25627,229600,43.46496,43.25717
Buy,100,43.22,24700,43.25612,229700,43.46485,43.25702
Buy,500,43.22,25200,43.25541,230200,43.46432,43.25629
Buy,700,43.24,25900,43.25499,230900,43.46364,43.25585
Buy,400,43.25,26300,43.25491,231300,43.46327,43.25576
Buy,300,43.25,26600,43.25486,231600,43.46299,43.25569
Buy,100,43.25,26700,43.25484,231700,43.4629,43.25567
Buy,700,43.25,27400,43.25472,232400,43.46226,43.25553
Buy,300,43.25,27700,43.25466,232700,43.46199,43.25547
Buy,100,43.25,27800,43.25465,232800,43.4619,43.25545
Buy,100,43.25,27900,43.25463,232900,43.46181,43.25543
Buy,100,43.25,28000,43.25461,233000,43.46171,43.25541
Buy,100,43.25,28100,43.2546,233100,43.46162,43.25539
Buy,100,43.25,28200,43.25458,233200,43.46153,43.25537
Buy,700,43.27,28900,43.25496,233900,43.46096,43.25573
Buy,900,43.26,29800,43.25511,234800,43.46019,43.25585
Buy,100,43.26,29900,43.25512,234900,43.4601,43.25587
Buy,300,43.26,30200,43.25517,235200,43.45985,43.25591
Buy,400,43.26,30600,43.25524,235600,43.45951,43.25596
Buy,100,43.26,30700,43.25525,235700,43.45942,43.25598
Buy,200,43.26,30900,43.25528,235900,43.45926,43.256
Buy,300,43.26,31200,43.25533,236200,43.459,43.25604
Buy,100,43.26,31300,43.25534,236300,43.45892,43.25605
Buy,100,43.19,31400,43.25513,236400,43.4588,43.25584
Buy,100,43.19,31500,43.25493,236500,43.45869,43.25563
Buy,200,43.19,31700,43.25452,236700,43.45846,43.25522
Buy,300,43.2,32000,43.25401,237000,43.45814,43.2547
Buy,400,43.24,32400,43.25383,237400,43.45777,43.25452
Buy,300,43.25,32700,43.2538,237700,43.45751,43.25448
Buy,700,43.25,33400,43.25372,238400,43.4569,43.25439
Buy,300,43.25,33700,43.25369,238700,43.45664,43.25435
Buy,100,43.29,33800,43.25379,238800,43.45657,43.25445
Buy,100,43.29,33900,43.2539,238900,43.4565,43.25456
Buy,900,43.29,34800,43.25483,239800,43.45587,43.25547
Buy,500,43.29,35300,43.25533,240300,43.45553,43.25596
Buy,100,43.29,35400,43.25543,240400,43.45546,43.25606
Buy,100,43.29,35500,43.25553,240500,43.45539,43.25615
Buy,100,43.27,35600,43.25557,240600,43.45531,43.25619
Buy,100,43.27,35700,43.25561,240700,43.45524,43.25623
Buy,100,43.27,35800,43.25565,240800,43.45516,43.25627
Buy,100,43.27,35900,43.25569,240900,43.45508,43.25631
Buy,300,43.27,36200,43.25581,241200,43.45485,43.25642
Buy,200,43.27,36400,43.25589,241400,43.4547,43.2565
Buy,100,43.27,36500,43.25592,241500,43.45462,43.25653
Buy,100,43.28,36600,43.25599,241600,43.45455,43.2566
Buy,100,43.28,36700,43.25605,241700,43.45448,43.25666
Buy,100,43.28,36800,43.25612,241800,43.45441,43.25672
Buy,100,43.28,36900,43.25618,241900,43.45433,43.25679
Buy,100,43.28,37000,43.25625,242000,43.45426,43.25685
Buy,100,43.28,37100,43.25631,242100,43.45419,43.25691
Buy,100,43.28,37200,43.25638,242200,43.45412,43.25698
Buy,100,43.28,37300,43.25644,242300,43.45405,43.25704
Buy,100,43.28,37400,43.2565,242400,43.45397,43.2571
Buy,200,43.28,37600,43.25663,242600,43.45383,43.25722
Buy,100,43.21,37700,43.2565,242700,43.45373,43.25709
Buy,100,43.22,37800,43.25641,242800,43.45363,43.257
Buy,100,43.22,37900,43.25631,242900,43.45354,43.2569
Buy,100,43.22,38000,43.25622,243000,43.45344,43.2568
Buy,100,43.22,38100,43.25612,243100,43.45335,43.25671
Buy,100,43.22,38200,43.25603,243200,43.45325,43.25661
Buy,100,43.22,38300,43.25593,243300,43.45315,43.25651
Buy,500,43.21,38800,43.25534,243800,43.45266,43.25591
Buy,100,43.22,38900,43.25525,243900,43.45256,43.25582
Buy,200,43.22,39100,43.25507,244100,43.45237,43.25564
Buy,100,43.22,39200,43.25498,244200,43.45227,43.25555
Buy,400,43.23,39600,43.25473,244600,43.45191,43.25529
Buy,100,43.23,39700,43.25467,244700,43.45182,43.25523
Buy,100,43.23,39800,43.2546,244800,43.45173,43.25516
Buy,500,43.23,40300,43.2543,245300,43.45128,43.25485
Buy,100,43.29,40400,43.25439,245400,43.45121,43.25494
Buy,100,43.29,40500,43.25447,245500,43.45115,43.25502
Buy,400,43.35,40900,43.25541,245900,43.45098,43.25595
Buy,500,43.35,41400,43.25655,246400,43.45078,43.25709
Buy,400,43.36,41800,43.25754,246800,43.45063,43.25807
Buy,200,43.36,42000,43.25803,247000,43.45056,43.25856
Buy,100,43.36,42100,43.25827,247100,43.45052,43.2588
Buy,300,43.36,42400,43.25899,247400,43.45041,43.25952
Buy,500,43.36,42900,43.26017,247900,43.45023,43.26069
Buy,100,43.36,43000,43.2604,248000,43.45019,43.26092
Buy,100,43.36,43100,43.26063,248100,43.45016,43.26115
Buy,400,43.36,43500,43.26155,248500,43.45001,43.26206
Buy,200,43.38,43700,43.26209,248700,43.44995,43.2626
Buy,400,43.41,44100,43.26343,249100,43.44989,43.26393
Buy,200,43.41,44300,43.26409,249300,43.44986,43.26459
Buy,200,43.41,44500,43.26475,249500,43.44983,43.26525
Buy,100,43.41,44600,43.26507,249600,43.44981,43.26557
Buy,400,43.41,45000,43.26636,250000,43.44975,43.26685
Buy,600,43.41,45600,43.26825,250600,43.44965,43.26874
Buy,700,43.4,46300,43.27024,251300,43.44951,43.27072
Buy,100,43.4,46400,43.27052,251400,43.44949,43.271
Buy,200,43.46,46600,43.27134,251600,43.4495,43.27181
Buy,500,43.46,47100,43.27334,252100,43.44952,43.27381
Buy,100,43.5,47200,43.27382,252200,43.44954,43.27429
Buy,100,43.5,47300,43.2743,252300,43.44956,43.27477
Buy,700,43.5,48000,43.27759,253000,43.4497,43.27805
Buy,700,43.5,48700,43.28078,253700,43.44984,43.28124
Buy,700,43.5,49400,43.28389,254400,43.44998,43.28434
Buy,100,43.5,49500,43.28433,254500,43.45,43.28478
Buy,900,43.5,50400,43.28818,255400,43.45017,43.28862
Buy,700,43.5,51100,43.29108,256100,43.45031,43.29152
Buy,500,43.5,51600,43.29311,256600,43.45041,43.29354
Buy,200,43.5,51800,43.2939,256800,43.45045,43.29433
Buy,300,43.43,52100,43.29469,257100,43.45042,43.29511
Buy,400,43.43,52500,43.29572,257500,43.45039,43.29614
Buy,200,43.42,52700,43.29619,257700,43.45037,43.29661
Buy,100,43.42,52800,43.29642,257800,43.45035,43.29685
Buy,100,43.42,52900,43.29666,257900,43.45034,43.29708
Buy,100,43.42,53000,43.29689,258000,43.45033,43.29731
Buy,100,43.42,53100,43.29712,258100,43.45032,43.29754
Buy,200,43.42,53300,43.29758,258300,43.4503,43.298
Buy,100,43.39,53400,43.29776,258400,43.45027,43.29817
Buy,100,43.39,53500,43.29793,258500,43.45025,43.29835
Buy,100,43.39,53600,43.2981,258600,43.45023,43.29852
Buy,100,43.39,53700,43.29827,258700,43.4502,43.29869
Buy,100,43.39,53800,43.29844,258800,43.45018,43.29886
Buy,100,43.39,53900,43.29861,258900,43.45016,43.29903
Buy,100,43.39,54000,43.29878,259000,43.45013,43.29919
Buy,400,43.38,54400,43.29938,259400,43.45002,43.29979
Buy,100,43.38,54500,43.29953,259500,43.45,43.29994
Buy,100,43.38,54600,43.29967,259600,43.44997,43.30008
Buy,100,43.38,54700,43.29982,259700,43.44994,43.30023
Buy,100,43.38,54800,43.29997,259800,43.44992,43.30037
Buy,100,43.38,54900,43.30011,259900,43.44989,43.30052
Buy,600,43.44,55500,43.30163,260500,43.44987,43.30203
Buy,700,43.44,56200,43.30335,261200,43.44984,43.30375
Buy,100,43.43,56300,43.30357,261300,43.44983,43.30397
Buy,100,43.43,56400,43.3038,261400,43.44983,43.30419
Buy,100,43.43,56500,43.30402,261500,43.44982,43.30442
Buy,100,43.43,56600,43.30424,261600,43.44981,43.30464
Buy,700,43.43,57300,43.30578,262300,43.44976,43.30617
Buy,700,43.49,58000,43.308,263000,43.44986,43.30839
Buy,400,43.5,58400,43.30932,263400,43.44994,43.3097
Buy,300,43.5,58700,43.31029,263700,43.45,43.31067
Buy,600,43.49,59300,43.31211,264300,43.45009,43.31249
Buy,100,43.49,59400,43.31241,264400,43.4501,43.31279
Buy,100,43.49,59500,43.31271,264500,43.45012,43.31308
Buy,300,43.5,59800,43.31365,264800,43.45018,43.31402
Buy,100,43.5,59900,43.31396,264900,43.45019,43.31433
Buy,500,43.5,60400,43.3155,265400,43.45029,43.31587
Buy,700,43.5,61100,43.31761,266100,43.45042,43.31798
Buy,100,43.5,61200,43.31791,266200,43.45044,43.31828
Buy,800,43.5,62000,43.32026,267000,43.45059,43.32062
Buy,500,43.5,62500,43.3217,267500,43.45068,43.32206
Buy,300,43.5,62800,43.32255,267800,43.45073,43.32291
Buy,400,43.5,63200,43.32367,268200,43.45081,43.32403
Buy,300,43.5,63500,43.32451,268500,43.45086,43.32486
Buy,500,43.49,64000,43.3258,269000,43.45093,43.32615
Buy,100,43.49,64100,43.32606,269100,43.45095,43.3264
Buy,300,43.49,64400,43.32682,269400,43.45099,43.32717
Sell,-100,43.5,64300,43.32709,269500,43.45101,43.3269
Sell,-100,43.5,64200,43.32736,269600,43.45103,43.32663
Buy,300,43.5,64500,43.32816,269900,43.45108,43.32743
Buy,500,43.5,65000,43.32948,270400,43.45117,43.32876
Buy,400,43.51,65400,43.33059,270800,43.45126,43.32987
Buy,100,43.51,65500,43.33086,270900,43.45128,43.33014
Buy,100,43.51,65600,43.33113,271000,43.4513,43.33042
Buy,100,43.51,65700,43.33141,271100,43.45133,43.33069
Buy,200,43.51,65900,43.33195,271300,43.45137,43.33124
Buy,200,43.51,66100,43.33249,271500,43.45141,43.33178
Sell,-400,43.52,65700,43.33361,271900,43.45151,43.33063
Sell,-200,43.52,65500,43.33418,272100,43.45156,43.33005
Sell,-200,43.52,65300,43.33475,272300,43.45161,43.32947
Sell,-300,43.54,65000,43.33568,272600,43.45171,43.3285
Sell,-100,43.56,64900,43.33603,272700,43.45175,43.32814
Buy,200,43.6,65100,43.33684,272900,43.45186,43.32898
Sell,-100,43.59,65000,43.33723,273000,43.45191,43.32858
Sell,-100,43.6,64900,43.33763,273100,43.45196,43.32816
Buy,200,43.54,65100,43.33825,273300,43.45203,43.32881
Buy,100,43.54,65200,43.33856,273400,43.45206,43.32913
Buy,300,43.55,65500,43.33953,273700,43.45217,43.33014
Buy,200,43.52,65700,43.34008,273900,43.45222,43.33072
Buy,200,43.52,65900,43.34063,274100,43.45227,43.3313
Sell,-100,43.51,65800,43.34088,274200,43.45229,43.33103
Sell,-200,43.51,65600,43.3414,274400,43.45233,43.33048
Sell,-200,43.49,65400,43.34185,274600,43.45236,43.32999
Sell,-600,43.49,64800,43.34319,275200,43.45244,43.32851
Buy,100,43.43,64900,43.34333,275300,43.45243,43.32867
Sell,-100,43.5,64800,43.34357,275400,43.45245,43.3284
Sell,-600,43.52,64200,43.34519,276000,43.4526,43.32661
Sell,-100,43.52,64100,43.34546,276100,43.45262,43.32631
Sell,-100,43.52,64000,43.34573,276200,43.45264,43.32601
Sell,-500,43.5,63500,43.34693,276700,43.45273,43.32464
Sell,-800,43.5,62700,43.34883,277500,43.45287,43.3224
Sell,-1000,43.48,61700,43.35089,278500,43.45296,43.31985
Buy,200,43.51,61900,43.3514,278700,43.453,43.32046
Sell,-800,43.55,61100,43.35394,279500,43.45328,43.31745
Sell,-100,43.51,61000,43.35419,279600,43.4533,43.31714
Buy,100,43.51,61100,43.35445,279700,43.45332,43.31745
Sell,-100,43.5,61000,43.35469,279800,43.45334,43.31716
Sell,-200,43.5,60800,43.35516,280000,43.45337,43.31655
Sell,-521,43.51,60279,43.35648,280521,43.45348,43.31488
Sell,-179,43.51,60100,43.35693,280700,43.45351,43.3143
Buy,200,43.48,60300,43.35734,280900,43.45353,43.31485
Sell,-500,43.49,59800,43.35843,281400,43.4536,43.31339
Sell,-100,43.49,59700,43.35865,281500,43.45361,43.31309
Sell,-600,43.49,59100,43.35996,282100,43.45369,43.31129
Sell,-100,43.48,59000,43.36016,282200,43.4537,43.31101
Sell,-100,43.48,58900,43.36036,282300,43.45371,43.31072
Sell,-700,43.48,58200,43.36177,283000,43.45377,43.30869
Sell,-500,43.48,57700,43.36278,283500,43.45382,43.3072
Sell,-100,43.52,57600,43.36305,283600,43.45384,43.30683
Sell,-100,43.52,57500,43.36332,283700,43.45386,43.30646
Sell,-100,43.52,57400,43.36359,283800,43.45389,43.30609
Sell,-100,43.52,57300,43.36386,283900,43.45391,43.30572
Sell,-100,43.52,57200,43.36414,284000,43.45393,43.30534
Sell,-100,43.52,57100,43.36441,284100,43.45396,43.30496
Sell,-100,43.52,57000,43.36468,284200,43.45398,43.30459
Sell,-100,43.55,56900,43.365,284300,43.45402,43.30416
Sell,-100,43.55,56800,43.36533,284400,43.45405,43.30372
Sell,-500,43.55,56300,43.36694,284900,43.45422,43.30154
Sell,-900,43.55,55400,43.36982,285800,43.45452,43.2975
Sell,-100,43.56,55300,43.37016,285900,43.45456,43.29702
Sell,-100,43.56,55200,43.37051,286000,43.45459,43.29655
Sell,-700,43.5,54500,43.37213,286700,43.4547,43.29394
Sell,-100,43.5,54400,43.37236,286800,43.45472,43.29356
Sell,-100,43.5,54300,43.3726,286900,43.45473,43.29318
Sell,-300,43.5,54000,43.3733,287200,43.45478,43.29203
Sell,-200,43.55,53800,43.37395,287400,43.45485,43.29107
Sell,-100,43.55,53700,43.37427,287500,43.45488,43.29059
Sell,-300,43.54,53400,43.37519,287800,43.45497,43.28918
Sell,-100,43.54,53300,43.3755,287900,43.455,43.28871
Sell,-100,43.54,53200,43.37581,288000,43.45503,43.28824
Sell,-300,43.54,52900,43.37673,288300,43.45512,43.28681
Sell,-100,43.54,52800,43.37704,288400,43.45515,43.28633
Sell,-100,43.54,52700,43.37735,288500,43.45518,43.28585
Sell,-100,43.54,52600,43.37766,288600,43.45521,43.28537
Sell,-300,43.5,52300,43.37835,288900,43.45525,43.28414
Sell,-300,43.48,52000,43.37893,289200,43.45528,43.28301
Sell,-100,43.48,51900,43.37912,289300,43.45529,43.28263
Sell,-100,43.48,51800,43.37932,289400,43.4553,43.28225
Sell,-400,43.48,51400,43.38009,289800,43.45533,43.28071
Sell,-100,43.48,51300,43.38028,289900,43.45534,43.28032
Sell,-400,43.5,50900,43.38121,290300,43.4554,43.27859
Sell,-100,43.5,50800,43.38144,290400,43.45541,43.27816
Sell,-100,43.5,50700,43.38167,290500,43.45543,43.27772
Sell,-100,43.5,50600,43.38191,290600,43.45545,43.27728
Sell,-100,43.49,50500,43.38212,290700,43.45546,43.27686
Sell,-100,43.49,50400,43.38233,290800,43.45547,43.27644
Sell,-100,43.49,50300,43.38255,290900,43.45548,43.27601
Sell,-100,43.49,50200,43.38276,291000,43.45549,43.27559
Sell,-100,43.49,50100,43.38297,291100,43.4555,43.27516
Sell,-100,43.49,50000,43.38319,291200,43.45552,43.27473
Sell,-100,43.49,49900,43.3834,291300,43.45553,43.2743
Sell,-400,43.49,49500,43.38425,291700,43.45558,43.27255
Sell,-100,43.49,49400,43.38446,291800,43.45559,43.27211
Sell,-200,43.49,49200,43.38489,292000,43.45561,43.27123
Sell,-200,43.48,49000,43.38527,292200,43.45563,43.27038
Sell,-400,43.48,48600,43.38604,292600,43.45566,43.26865
Sell,-100,43.51,48500,43.38629,292700,43.45568,43.26815
Sell,-100,43.51,48400,43.38655,292800,43.4557,43.26765
Sell,-100,43.51,48300,43.3868,292900,43.45572,43.26715
Sell,-100,43.51,48200,43.38706,293000,43.45574,43.26665
Sell,-100,43.51,48100,43.38731,293100,43.45575,43.26614
Sell,-400,43.47,47700,43.38799,293500,43.45577,43.26443
Sell,-200,43.47,47500,43.38834,293700,43.45578,43.26357
Sell,-100,43.47,47400,43.38851,293800,43.45579,43.26313
Sell,-100,43.47,47300,43.38868,293900,43.45579,43.26269
Sell,-100,43.47,47200,43.38885,294000,43.4558,43.26226
Sell,-100,43.47,47100,43.38902,294100,43.4558,43.26181
Sell,-300,43.42,46800,43.38922,294400,43.45577,43.2608
Buy,200,43.41,47000,43.38931,294600,43.45573,43.26144
Sell,-200,43.41,46800,43.38939,294800,43.4557,43.2608
Sell,-96,43.41,46704,43.38944,294896,43.45569,43.26049
Sell,-496,43.41,46208,43.38965,295392,43.45561,43.25889
Sell,-8,43.41,46200,43.38966,295400,43.45561,43.25886
Sell,-100,43.41,46100,43.3897,295500,43.4556,43.25854
Sell,-100,43.41,46000,43.38974,295600,43.45558,43.25821
Sell,-700,43.41,45300,43.39005,296300,43.45547,43.25586
Sell,-400,43.41,44900,43.39022,296700,43.45541,43.25449
Sell,-200,43.45,44700,43.39049,296900,43.45541,43.25361
Sell,-100,43.41,44600,43.39053,297000,43.45539,43.25326
Sell,-100,43.41,44500,43.39057,297100,43.45538,43.25291
Sell,-100,43.41,44400,43.39062,297200,43.45536,43.25256
Sell,-100,43.41,44300,43.39066,297300,43.45535,43.2522
Sell,-400,43.37,43900,43.39048,297700,43.45523,43.25113
Sell,-100,43.37,43800,43.39043,297800,43.4552,43.25086
Sell,-100,43.37,43700,43.39038,297900,43.45517,43.25058
Sell,-100,43.37,43600,43.39034,298000,43.45515,43.25031
Sell,-400,43.31,43200,43.38961,298400,43.45495,43.24976
Sell,-600,43.31,42600,43.38852,299000,43.45466,43.24891
Sell,-200,43.32,42400,43.3882,299200,43.45457,43.24857
Sell,-200,43.32,42200,43.38788,299400,43.45448,43.24823
Sell,-200,43.32,42000,43.38756,299600,43.45439,43.24789
Sell,-300,43.33,41700,43.38715,299900,43.45427,43.2473
Sell,-600,43.35,41100,43.38662,300500,43.45406,43.2458
Sell,-200,43.32,40900,43.3863,300700,43.45397,43.24544
Sell,-100,43.31,40800,43.38611,300800,43.45392,43.24528
Sell,-100,43.31,40700,43.38593,300900,43.45387,43.24512
Sell,-100,43.31,40600,43.38574,301000,43.45383,43.24496
Sell,-100,43.31,40500,43.38555,301100,43.45378,43.2448
Sell,-100,43.31,40400,43.38537,301200,43.45373,43.24464
Sell,-100,43.31,40300,43.38518,301300,43.45368,43.24448
Sell,-300,43.32,40000,43.3847,301600,43.45355,43.24391
Sell,-100,43.31,39900,43.38451,301700,43.4535,43.24375
Sell,-200,43.31,39700,43.38414,301900,43.45341,43.24341
Sell,-200,43.3,39500,43.38372,302100,43.45331,43.24313
Sell,-300,43.3,39200,43.38309,302400,43.45315,43.24269
Sell,-100,43.3,39100,43.38288,302500,43.4531,43.24254
Buy,100,43.29,39200,43.38264,302600,43.45305,43.24267
Buy,100,43.27,39300,43.38235,302700,43.45299,43.24273
Buy,100,43.27,39400,43.38207,302800,43.45293,43.2428
Buy,100,43.29,39500,43.38184,302900,43.45287,43.24292
Buy,200,43.29,39700,43.38137,303100,43.45277,43.24316
Buy,100,43.29,39800,43.38114,303200,43.45271,43.24328
Buy,100,43.29,39900,43.38092,303300,43.45266,43.2434
Buy,100,43.28,40000,43.38066,303400,43.4526,43.24349
Sell,-100,43.26,39900,43.38036,303500,43.45254,43.24345
Buy,200,43.29,40100,43.37991,303700,43.45243,43.24368
Buy,500,43.28,40600,43.37868,304200,43.45215,43.24412
Buy,141,43.29,40741,43.37837,304341,43.45207,43.24428
Buy,100,43.29,40841,43.37816,304441,43.45202,43.2444
Buy,100,43.29,40941,43.37794,304541,43.45197,43.24451
Buy,59,43.29,41000,43.37782,304600,43.45194,43.24457
Buy,100,43.27,41100,43.37755,304700,43.45188,43.24463
Buy,200,43.27,41300,43.37703,304900,43.45176,43.24476
Buy,300,43.25,41600,43.37612,305200,43.45156,43.24479
Buy,100,43.25,41700,43.37581,305300,43.45149,43.24481
Buy,100,43.25,41800,43.37551,305400,43.45143,43.24482
Buy,100,43.25,41900,43.37521,305500,43.45136,43.24483
Buy,100,43.25,42000,43.37492,305600,43.45129,43.24484
Buy,100,43.25,42100,43.37462,305700,43.45123,43.24486
Buy,100,43.25,42200,43.37432,305800,43.45116,43.24487
Buy,100,43.25,42300,43.37403,305900,43.4511,43.24488
Buy,100,43.25,42400,43.37374,306000,43.45103,43.24489
Buy,100,43.25,42500,43.37345,306100,43.45097,43.24491
Buy,100,43.25,42600,43.37316,306200,43.4509,43.24492
Buy,100,43.25,42700,43.37287,306300,43.45083,43.24493
Buy,100,43.25,42800,43.37258,306400,43.45077,43.24494
Buy,100,43.25,42900,43.37229,306500,43.4507,43.24495
Buy,200,43.21,43100,43.37154,306700,43.45055,43.24479
Buy,100,43.21,43200,43.37117,306800,43.45047,43.24471
Buy,300,43.24,43500,43.37026,307100,43.45026,43.24468
Buy,100,43.15,43600,43.36976,307200,43.45016,43.24446
Buy,100,43.15,43700,43.36925,307300,43.45007,43.24424
Buy,200,43.15,43900,43.36826,307500,43.44987,43.24381
Buy,100,43.15,44000,43.36776,307600,43.44977,43.2436
Buy,100,43.15,44100,43.36727,307700,43.44968,43.24339
Buy,500,43.14,44600,43.36472,308200,43.44917,43.24223
Buy,200,43,44800,43.36309,308400,43.44888,43.24115
Buy,200,43.05,45000,43.3617,308600,43.44862,43.2403
Buy,200,43.05,45200,43.36032,308800,43.44837,43.23946
Buy,100,43.05,45300,43.35963,308900,43.44824,43.23904
Buy,100,43.05,45400,43.35895,309000,43.44811,43.23862
Buy,200,43.05,45600,43.3576,309200,43.44785,43.2378
Buy,200,43.05,45800,43.35625,309400,43.44759,43.23698
Buy,100,43.02,45900,43.35552,309500,43.44746,43.2365
Buy,200,43.02,46100,43.35407,309700,43.44718,43.23556
Buy,400,42.95,46500,43.35059,310100,43.44654,43.23311
Buy,200,42.95,46700,43.34887,310300,43.44622,43.23189
Buy,100,42.95,46800,43.34802,310400,43.44606,43.23129
Buy,100,42.95,46900,43.34717,310500,43.4459,43.23069
Buy,100,42.95,47000,43.34633,310600,43.44574,43.2301
Buy,300,42.93,47300,43.34369,310900,43.44524,43.22819
Buy,100,42.93,47400,43.34282,311000,43.44508,43.22756
Buy,600,42.94,48000,43.33778,311600,43.4441,43.22397
Buy,100,42.92,48100,43.33691,311700,43.44393,43.22334
Buy,200,42.92,48300,43.33519,311900,43.4436,43.22208
Buy,100,42.91,48400,43.33431,312000,43.44343,43.22144
Buy,100,42.91,48500,43.33343,312100,43.44326,43.22079
Buy,100,42.91,48600,43.33256,312200,43.44309,43.22015
Buy,100,42.91,48700,43.33169,312300,43.44292,43.21952
Buy,100,42.91,48800,43.33083,312400,43.44274,43.21888
Buy,100,42.91,48900,43.32997,312500,43.44257,43.21825
Buy,300,42.91,49200,43.32741,312800,43.44206,43.21637
Buy,100,42.94,49300,43.32662,312900,43.4419,43.21581
Buy,500,42.94,49800,43.32274,313400,43.4411,43.21304
Buy,100,42.94,49900,43.32197,313500,43.44094,43.21249
